Track_Name,Track_ID,Added_On,Release_Date,Artists,Popularity,Duration,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
Share That Love (feat. G-Eazy),44l9nnCVvOQBbWG6tDViKl,2021-07-11T11:51:47Z,2020-08-21,"Lukas Graham,G-Eazy",70,172398,0.715,0.658,11,-4.304,0,0.106,0.162,0.0,0.0742,0.795,158.024
End of Time,67O8CWXxPsfz8orZVGMQwf,2021-06-28T15:24:05Z,2020-03-06,"K-391,Alan Walker,Ahrix",70,187560,0.81,0.7,4,-5.664,0,0.0399,0.267,6.69e-05,0.137,0.193,116.019
Maine Tere Liye,5VP6rxxsMlotzqe8dK5Vt7,2021-06-18T15:29:38Z,1971-05-03,Salil Chowdhury,42,186493,0.596,0.66,3,-6.083,1,0.0309,0.85,0.000424,0.371,0.894,126.197
Grip,0UazJzfJFyh8904WFxFkr6,2021-06-15T16:03:20Z,2021-01-29,Seeb,52,198074,0.598,0.904,4,-2.293,1,0.0508,0.331,0.0,0.264,0.503,138.091
Zindagi Ke Safar Mein,7ofX3S0t8JkDq7ht1BoofL,2021-06-11T19:51:56Z,1974-04-17,R. D. Burman,46,398773,0.323,0.572,2,-11.009,1,0.0368,0.798,2.17e-05,0.562,0.536,87.682
Kehna Hai Kehna Hai,1KxcQHJf7HC57jomPJ19Qj,2021-06-11T19:24:02Z,1968-01-01,R. D. Burman,37,221080,0.374,0.345,4,-11.149,1,0.0427,0.934,2.78e-06,0.374,0.778,143.277
Neele Neele Ambar Par - Male Version,02zPo0Dt0R4TTFY5zLJZnK,2021-06-11T19:23:56Z,1983-06-10,Kalyanji-Anandji,56,320000,0.562,0.696,0,-7.612,1,0.0397,0.628,0.0,0.172,0.722,93.801
Somebody I'm Not,60dLzTKOP5Q37wThC9VVjB,2021-05-20T17:46:32Z,2018-11-16,"Martin Jensen,Bjørnskov",55,167726,0.718,0.725,9,-5.409,1,0.0519,0.153,0.0,0.32,0.65,100.044
Smoke Filled Room,0cJ4aP0NxGB7QEZeOfdZC1,2021-05-19T16:10:33Z,2016-12-09,Mako,52,194468,0.577,0.724,11,-4.657,1,0.0671,0.0229,0.0,0.0927,0.397,127.948
Talking Body,7cgu4JBW3hq1GwTM1ilkKQ,2021-03-29T10:58:21Z,2014-09-24,Tove Lo,67,238426,0.736,0.761,4,-5.449,0,0.0338,0.0966,0.0,0.0823,0.114,119.999
Untouchable,05dL7chWJaVjMJnGO1YCKk,2021-02-24T15:20:34Z,2015-05-18,"Tritonal,Cash Cash",52,228837,0.542,0.795,7,-3.131,1,0.0379,0.0664,2.89e-06,0.313,0.251,128.959
Lost Control,0lG6QM1jjbbX5UUn3DPmrZ,2021-01-29T06:37:33Z,2018-12-14,Alan Walker,65,222320,0.736,0.555,4,-4.689,1,0.0757,0.0345,0.000157,0.0798,0.323,91.997
Safe With Me (with Audrey Mika),6Skh3CBum0pZw9TOr7FQnX,2021-01-19T11:04:13Z,2020-11-19,"Gryffin,Audrey Mika",74,205164,0.497,0.757,11,-4.189,1,0.127,0.0449,0.0,0.119,0.507,169.902
Tie Me Down (with Elley Duhé),2zh01m4PiHaZz4BAm0NRxs,2020-12-29T15:14:05Z,2019-10-24,Gryffin,67,218239,0.608,0.845,6,-2.292,1,0.0597,0.136,0.0,0.111,0.322,98.976
Hold Me Close (feat. Ella Henderson),24aN8j7dBw0FxxKUBlCtd6,2020-12-21T15:13:56Z,2020-03-27,"Sam Feldt,Ella Henderson",67,185750,0.654,0.795,0,-4.419,1,0.0536,0.178,0.0,0.19,0.465,120.019
Paradise,6N6BTxTwykM2YI06SeL1ap,2020-11-22T08:49:27Z,2018-09-28,"Nicky Romero,Deniz Koyu,Walk Off the Earth",52,215336,0.623,0.681,7,-3.49,1,0.0268,0.139,0.0,0.0946,0.453,121.98
Be Kind (with Halsey),3Z8FwOEN59mRMxDCtb8N0A,2020-06-26T17:47:51Z,2020-05-01,"Marshmello,Halsey",81,172761,0.63,0.633,4,-7.088,1,0.0457,0.00776,0.0,0.0541,0.452,93.995
I'll Wait,6Q3K9gVUZRMZqZKrXovbM2,2020-06-23T10:01:58Z,2020-04-03,"Kygo,Sasha Sloan",71,215360,0.611,0.651,1,-6.973,1,0.0587,0.148,1.84e-05,0.105,0.357,122.983
Post Malone (feat. RANI),0qc4QlcCxVTGyShurEv1UU,2020-06-20T05:03:36Z,2019-05-24,Sam Feldt,74,174444,0.59,0.642,7,-3.87,1,0.122,0.0771,0.0,0.105,0.651,107.356
Hold On & Believe (feat. The Federal Empire),3tka6vtNbu9C2xsbthEkNG,2020-06-14T04:54:06Z,2016-10-28,Martin Garrix,47,234389,0.552,0.759,4,-4.946,1,0.0389,0.0355,6.67e-05,0.099,0.41,128.08
Waves,0BfVKJALJjpzNYIQiEgF2G,2020-03-19T15:42:49Z,2016-09-30,Dean Lewis,58,241292,0.517,0.762,11,-5.806,0,0.0454,0.161,0.0,0.0897,0.351,156.928
Personal,1lO6CyBlsZcC83dGc8qEit,2020-03-07T04:54:57Z,2018-07-13,The Vamps,51,193293,0.755,0.662,0,-4.523,1,0.0507,0.066,0.0,0.1,0.488,100.06
Blinding Lights,0sf12qNH5qcw8qpgymFOqD,2020-03-07T04:48:25Z,2019-11-29,The Weeknd,23,201573,0.513,0.796,1,-4.075,1,0.0629,0.00147,0.000209,0.0938,0.345,171.017
Wildest Dream,3SWT9eHwRgEnVTzqE6yDiA,2020-03-05T10:58:05Z,2019-03-15,"Thomas Gold,Kosling",55,187510,0.545,0.839,1,-4.24,1,0.0468,0.0223,0.0,0.0714,0.276,127.987
Are You With Me - Radio Edit,2glGP8kEfACgJdZ86kWxhN,2020-02-19T17:45:50Z,2016-10-21,Lost Frequencies,66,138013,0.763,0.608,5,-8.1,0,0.035,0.262,2.5e-05,0.12,0.393,121.02
Stole the Show,5masKPHeAOVNgxdLebIcK7,2020-02-08T18:54:08Z,2016-05-13,Kygo,74,223186,0.64,0.635,8,-7.565,0,0.226,0.271,0.0,0.319,0.475,100.034
Señorita,6v3KW9xbzN5yKLt9YKDYA2,2019-12-20T08:25:55Z,2019-06-19,Shawn Mendes,79,190799,0.759,0.548,9,-6.049,0,0.029,0.0392,0.0,0.0828,0.749,116.967
Strongest (Alan Walker Remix),2r9hCNjupNy2C2g3r6SNz6,2019-12-20T08:13:15Z,2017-12-01,Ina Wroldsen,66,210285,0.722,0.787,0,-4.013,1,0.0734,0.0785,6.46e-06,0.124,0.852,92.022
Diamond Heart,0nrWZWkJM62ftQJSI8fDc0,2019-12-20T08:10:04Z,2018-12-14,Alan Walker,64,240333,0.478,0.633,0,-6.19,1,0.0345,0.123,0.0,0.41,0.287,89.909
The Spectre,2DGa7iaidT5s0qnINlwMjJ,2019-12-20T08:09:59Z,2017-09-15,Alan Walker,71,193787,0.654,0.711,1,-7.437,0,0.0383,0.0214,0.00191,0.0903,0.198,127.957
Something New,5C4NMi4fPpdFPnMZVsyG8H,2019-12-20T08:07:13Z,2017-07-28,"Axwell /\ Ingrosso,Axwell,Sebastian Ingrosso",60,247146,0.577,0.851,11,-3.975,1,0.0339,0.0197,0.000462,0.118,0.396,129.952
Dilnawaz,2KDR0VRWbQ88LQ1cdi8T3z,2019-12-20T08:05:07Z,2018-01-29,The Local Train,46,207530,0.501,0.568,4,-7.968,0,0.0331,0.217,1.64e-05,0.094,0.236,88.904
Better Now,7dt6x5M1jzdTEt8oCbisTK,2019-12-20T08:01:29Z,2018-04-27,Post Malone,82,231266,0.68,0.578,10,-5.804,1,0.04,0.331,0.0,0.135,0.341,145.038
River (feat. Ed Sheeran),1cS0TgbR263ey9jn0MwD2s,2019-12-20T07:59:29Z,2017-12-15,Eminem,73,221013,0.748,0.749,8,-5.916,0,0.516,0.142,0.0,0.0713,0.659,90.09
City Of Dreams - Radio Edit,54ZPmGE1uOG9IYoUBSRSp7,2019-10-24T20:22:25Z,2013-01-01,"Dirty South,Alesso",59,226866,0.478,0.818,4,-5.076,1,0.0377,0.00292,0.00789,0.438,0.163,127.953
How Many,64BbRFQBFPpSKhmCZ5w7K1,2019-10-24T20:19:10Z,2016-04-03,W&W,46,168250,0.554,0.884,4,-3.548,0,0.108,0.04,0.000225,0.132,0.229,128.036
Lush Life,1rIKgCH4H52lrvDcz50hS8,2019-09-11T07:00:28Z,2017-03-17,Zara Larsson,77,201122,0.694,0.712,7,-3.923,0,0.046,0.132,0.0,0.211,0.799,98.023
Not Ok,6aoGtdWXBkYQ2O2wnyIz2x,2019-08-16T17:41:19Z,2019-05-23,"Kygo,Chelsea Cutler",62,210943,0.618,0.66,11,-8.14,0,0.0372,0.0292,2.07e-06,0.325,0.408,105.0
Closing Time,1wKWgSrVgaSyxJARfld0Yu,2019-08-04T12:32:42Z,2015-12-18,Various Artists,49,273546,0.482,0.86,7,-5.423,1,0.0283,0.0225,1.32e-06,0.124,0.251,92.24
Yaaron,5WXezeBcPemshsXjMCyi9b,2019-07-29T15:37:37Z,2017-02-16,"Ankur Tewari,The Ghalat Family",37,252813,0.691,0.674,6,-5.771,0,0.033,0.218,0.0,0.114,0.635,102.033
Getaway - VIP Mix,7p4zGB2Xj1hs7eoJU79YrV,2019-07-09T17:08:00Z,2019-01-18,Syn Cole,0,189677,0.71,0.842,6,-3.156,1,0.0428,0.0127,0.0,0.155,0.761,124.119
Out Of This Town,5iFCdVNg0X6ElfYAsd7RiE,2019-07-08T17:48:16Z,2018-10-05,"Hardwell,VINAI,Cam Meekins",58,195200,0.553,0.902,5,-3.444,0,0.0703,0.00871,0.000171,0.355,0.633,149.987
Happy Kids,3nVJ4tGeLFR6HUiz3e7qAe,2019-06-30T11:01:56Z,2018-11-09,John De Sohn,57,177209,0.603,0.649,11,-5.848,1,0.0476,0.0105,0.0,0.243,0.672,124.073
God Damnit (with Call Me Karizma),2wm6DCnWcWwfsIl0LvWYZ8,2019-06-30T10:46:44Z,2018-11-09,"ILLENIUM,Call Me Karizma",54,215874,0.68,0.618,7,-5.469,1,0.0977,0.293,0.0,0.252,0.366,96.111
How You Love Me,0A1y3d5O3SDvXaQ8snkmOf,2019-06-29T05:00:52Z,2014-01-01,3LAU,49,210468,0.496,0.789,1,-3.648,1,0.0839,0.183,0.0,0.34,0.286,127.961
All Falls Down (feat. Juliander),5yFSF6qQA1rcLsQRnBsZgb,2019-06-24T17:19:54Z,2017-10-27,"Alan Walker,Noah Cyrus,Digital Farm Animals",66,199111,0.658,0.678,1,-4.407,1,0.058,0.303,0.0,0.361,0.662,97.976
Let You Go,6JflMse23AqmddXJnGiEVJ,2019-06-24T17:08:10Z,2018-01-05,Nightcall,1,181101,0.755,0.769,10,-5.569,1,0.0399,0.163,0.00402,0.36,0.416,114.011
The Ocean (feat. Shy Martin),2CPqh63wRVscbceKcPxwvv,2019-06-24T17:05:42Z,2016-04-15,Mike Perry,73,183414,0.632,0.575,5,-6.478,1,0.029,0.0225,1.81e-06,0.104,0.188,90.037
When I Grow Up (feat. Wiz Khalifa),3LK452TFyApuFN9jjg3THO,2019-06-14T17:20:33Z,2018-06-22,"Dimitri Vegas & Like Mike,Dimitri Vegas",57,195506,0.642,0.655,1,-5.222,0,0.0489,0.0268,0.0,0.112,0.156,80.997
What I Like About You (feat. Theresa Rex),4NSW0Km5ZG60L8FthUebPJ,2019-06-11T03:44:07Z,2019-03-22,"Jonas Blue,Theresa Rex",68,220396,0.46,0.8,1,-3.584,1,0.05,0.289,6.16e-06,0.121,0.553,102.46
Dreamer,0RTzJVkunbGwuRjXDFHnjf,2019-06-11T03:43:58Z,2017-07-28,"Axwell /\ Ingrosso,Axwell,Sebastian Ingrosso",67,251147,0.627,0.847,10,-5.303,1,0.0352,0.0237,0.0,0.212,0.611,126.017
Don't You Worry Child - Radio Edit,2V65y3PX4DkRhy1djlxd9p,2019-06-11T03:43:52Z,2012-09-14,Swedish House Mafia,78,212862,0.612,0.84,11,-3.145,0,0.0509,0.112,0.0,0.116,0.438,129.042
New Rules,2Nu1tX9IlRMx0ztmv8vr3r,2019-06-11T03:37:17Z,2018-06-14,Various Artists,0,212000,0.763,0.72,9,-5.181,0,0.0691,0.00261,1.11e-05,0.114,0.592,116.01
Scared to Be Lonely,3ebXMykcMXOcLeJ9xZ17XH,2019-06-11T03:36:44Z,2017-01-27,"Martin Garrix,Dua Lipa",78,220883,0.584,0.54,1,-7.786,0,0.0576,0.0895,0.0,0.261,0.195,137.972
Paris,15vzANxN8G9wWfwAJLLMCg,2019-06-11T03:36:31Z,2017-01-13,The Chainsmokers,70,221520,0.646,0.644,2,-6.763,1,0.031,0.0243,0.0,0.0888,0.251,99.999
Faded,698ItKASDavgwZ3WjaWjtz,2019-06-11T03:36:21Z,2018-12-14,Alan Walker,78,212106,0.468,0.627,6,-5.085,1,0.0476,0.0281,7.97e-06,0.11,0.159,179.642
Ocean (feat. Khalid),3nc420PXjTdBV5TN0gCFkS,2019-06-11T03:36:05Z,2018-06-15,"Martin Garrix,Khalid",70,216419,0.506,0.693,0,-7.265,0,0.0412,0.584,9.58e-05,0.0891,0.221,139.912
Alone,3LlmKSHR3Rs0Y3KHQLAYDk,2019-06-11T03:35:14Z,2018-12-14,Alan Walker,73,160426,0.673,0.914,10,-3.962,1,0.0496,0.229,0.000478,0.186,0.183,97.021
Rise,3u1S1OmAUhx5DRlLrXqyp3,2019-06-11T03:35:11Z,2018-05-25,"Jonas Blue,Jack & Jack",71,194407,0.69,0.784,1,-4.653,1,0.032,0.323,0.0,0.203,0.669,106.066
Sunrise (feat. Jason Walker),4ODnJrz0C3AJ4DFv8YQhJ8,2019-06-11T03:34:33Z,2017-11-03,Kygo,64,214826,0.636,0.6,6,-6.964,1,0.0288,0.211,0.0,0.141,0.476,100.051
Remind Me to Forget,5sIx4BlfYGuZeSLF40N9GH,2019-06-11T03:34:26Z,2018-03-16,"Kygo,Miguel",69,217286,0.685,0.508,0,-6.4,1,0.0987,0.193,0.0,0.139,0.315,99.063
It Ain't Me (with Selena Gomez),3eR23VReFzcdmS7TYCrhCe,2019-06-11T03:34:23Z,2017-02-16,"Kygo,Selena Gomez",76,220780,0.64,0.533,0,-6.596,1,0.0706,0.119,0.0,0.0864,0.515,99.968
I Gotta Feeling,1u0aIMrEBvFkRtgcg264gW,2019-06-11T03:33:34Z,2010-01-01,Black Eyed Peas,0,289186,0.74,0.751,0,-6.324,1,0.0275,0.0792,0.0,0.392,0.634,127.956
"West Coast (feat. Blueface, ALLBLACK & YG)",4EnEGf9JzAJhF1XNY9DJcD,2019-06-09T10:51:12Z,2019-03-28,"G-Eazy,Blueface,ALLBLACK",58,256966,0.882,0.775,10,-4.986,1,0.334,0.0738,0.0,0.701,0.805,98.023
No Limit,2Xqd0wUttjueBfdcltADOv,2019-06-07T17:50:03Z,2017-09-07,G-Eazy,1,245386,0.838,0.771,1,-3.791,1,0.244,0.0117,0.0,0.0853,0.405,175.957
Lady Killers (feat. Hoodie Allen),4HnPZXkx15Y5hfBWh9vtQL,2019-06-07T17:42:52Z,2012-09-26,G-Eazy,56,249400,0.394,0.771,3,-6.873,1,0.29,0.00193,0.0,0.114,0.548,145.947
Can't Feel My Face,22VdIZQfgXJea34mQxlt81,2019-06-02T10:06:15Z,2015-08-28,The Weeknd,80,213520,0.705,0.769,9,-5.526,0,0.0425,0.113,0.0,0.105,0.583,107.949
F**k With U,59wcUkUV5EeMgvRl2cibwW,2019-06-02T06:32:13Z,2015-03-31,Pia Mia,57,193802,0.735,0.635,11,-6.008,1,0.111,0.0863,0.0,0.0928,0.76,97.956
Back In The Ground,7aDDOB0gmQF4nmipy2Rwt2,2019-06-01T18:12:27Z,2017-02-10,"Tyler Bates,Joel J. Richard",30,142893,0.388,0.428,0,-10.658,1,0.0307,0.0367,0.848,0.0775,0.21,89.433
Diamond Heart,4J4zx8xGJpuGndrVc06KaT,2019-05-30T03:18:06Z,2018-09-28,"Alan Walker,Sophia Somajo",62,239834,0.499,0.638,0,-6.145,1,0.0438,0.129,0.0,0.631,0.253,89.98
Sober,0GOJobsbOSIF99y6CGr5o6,2019-05-29T15:57:43Z,2017-12-08,G-Eazy,0,203960,0.558,0.766,6,-5.953,0,0.231,0.263,0.0,0.32,0.182,96.281
Marilyn (feat. Dominique Le Jeune),7xmCwWVmWBawnIzRUdg3Nr,2019-05-29T15:57:06Z,2012-09-26,G-Eazy,54,196216,0.435,0.641,10,-7.274,1,0.104,0.131,0.0,0.273,0.156,115.534
Plastic Dreams (feat. Johanna Fay),2JrttSXqvhuac7ppgNrnl9,2019-05-29T15:57:00Z,2012-09-26,G-Eazy,43,233900,0.514,0.7,9,-8.478,0,0.0591,0.17,5.95e-05,0.164,0.305,85.021
Let's Get Lost (feat. Devon Baldwin),5DSr1NMci58MEgS20vivSL,2019-05-29T15:56:49Z,2014-06-20,G-Eazy,60,240680,0.671,0.672,4,-9.188,0,0.12,0.103,3.98e-05,0.074,0.186,117.96
"Me, Myself & I",40YcuQysJ0KlGQTeGUosTC,2019-05-29T15:55:05Z,2015-12-04,G-Eazy,75,251466,0.756,0.674,0,-6.518,0,0.0959,0.0184,0.0,0.158,0.389,111.995
Him & I (with Halsey),5k38wzpLb15YgncyWdTZE4,2019-05-29T15:55:01Z,2017-12-15,G-Eazy,75,268866,0.589,0.731,2,-6.343,1,0.0868,0.0534,0.0,0.308,0.191,87.908
Tumblr Girls (feat. Christoph Andersson),4Fv6wNYUixnYkj3Dgfrls8,2019-05-29T15:53:13Z,2014-06-20,G-Eazy,62,255680,0.49,0.373,8,-9.762,1,0.26,0.101,0.000105,0.128,0.346,121.889
Let's Get Lost (feat. Devon Baldwin),43e86tfJ2B1REyv7sw6dr9,2019-05-29T15:52:51Z,2014-04-29,G-Eazy,0,240680,0.666,0.673,4,-9.213,0,0.154,0.102,5.73e-05,0.0746,0.191,117.942
I Mean It (feat. Remo),5IRj7ySmm7bNRwij9zxtfY,2019-05-29T15:52:33Z,2014-07-18,G-Eazy,47,236480,0.712,0.562,10,-6.008,1,0.129,0.125,0.0,0.136,0.142,140.0
You Got Me,4ztaHDRJVuQe61KVCIpgqw,2019-05-29T15:52:29Z,2015-12-04,G-Eazy,54,207986,0.743,0.635,11,-9.735,1,0.269,0.013,0.0,0.06,0.55,94.867
Order More,02HEVzkgBW6lss1k8CeWA8,2019-05-29T15:52:13Z,2015-11-13,G-Eazy,0,208840,0.834,0.499,8,-11.988,0,0.412,0.176,0.0,0.0779,0.654,140.026
Just For A Moment (feat. Iselin),66U2Ud0RBGfQ0ZQrI2m8FC,2019-05-28T13:43:36Z,2018-12-14,Gryffin,48,254556,0.53,0.777,1,-6.343,0,0.0515,0.0139,1.69e-05,0.27,0.413,144.016
Different World (feat. CORSAK),1ynVxkQjPcDRlJwYkApoNy,2019-05-26T09:55:37Z,2018-11-30,"Alan Walker,K-391,Sofia Carson",47,202901,0.607,0.76,7,-4.718,0,0.0367,0.0705,0.0,0.14,0.349,129.971
On My Way,4n7jnSxVLd8QioibtTDBDq,2019-05-26T09:55:03Z,2019-03-21,"Alan Walker,Sabrina Carpenter,Farruko",76,193797,0.509,0.689,1,-4.929,0,0.102,0.0209,0.0,0.301,0.297,170.087
Under Control (feat. Hurts),4J7CKHCF3mdL4diUsmW8lq,2019-05-26T09:36:18Z,2014-10-31,Calvin Harris,73,184280,0.544,0.915,8,-3.405,1,0.0841,0.129,0.000914,0.115,0.51,126.094
Everybody Hates Me,6ufrOaf4v6Qady6GiIpQ0s,2019-05-26T06:18:32Z,2018-12-14,The Chainsmokers,61,223466,0.475,0.752,11,-6.596,0,0.0467,0.00703,0.0,0.406,0.515,154.957
A Different Way (with Lauv),1YMBg7rOjxzbya0fPOYfNX,2019-05-26T06:17:03Z,2017-09-21,"DJ Snake,Lauv",65,198285,0.784,0.757,8,-3.912,1,0.0384,0.495,1.18e-06,0.142,0.587,104.996
Love No More,0E8WJOFs2eWD67USh7C6Qd,2019-05-26T06:16:56Z,2018-08-31,"Loud Luxury,anders",59,168635,0.766,0.674,0,-6.245,1,0.0538,0.0217,5.87e-05,0.258,0.214,121.012
Feel Good (feat. Daya),0Ev562zA4pmUsBqjxsxxdx,2019-05-20T16:10:55Z,2017-03-03,"Gryffin,ILLENIUM",70,248156,0.625,0.707,2,-4.761,1,0.0337,0.22,0.0,0.213,0.479,138.064
Force,4YhITuwINLCfXYB2WCXbCZ,2019-03-31T16:32:38Z,2015-04-02,Alan Walker,62,240005,0.597,0.544,1,-8.868,0,0.062,0.00192,0.0562,0.07,0.263,105.014
Sky,5GDpODnukzZZIXXjPWOrDQ,2019-03-31T16:26:44Z,2017-06-09,Insomniac Records,57,203385,0.696,0.84,7,-5.196,0,0.0433,0.000202,0.801,0.159,0.177,130.024
Side Effects,0bGLvHd0ApdT4t0shCfpzG,2019-03-31T16:26:25Z,2018-12-14,The Chainsmokers,61,172746,0.669,0.711,8,-6.758,1,0.033,0.00217,0.0,0.466,0.544,110.01
REMEDY,6jreFSOTUAViWjKyzOC4Kg,2019-03-31T16:22:31Z,2018-08-31,Alesso,68,190295,0.601,0.775,0,-4.612,1,0.0473,0.269,0.0,0.0883,0.483,119.964
Lie To Me (feat. Julia Michaels),6GzApXoBQiiAjak3tOQfV3,2019-03-31T16:07:03Z,2018-12-21,5 Seconds of Summer,69,149877,0.611,0.52,0,-5.445,1,0.0346,0.0132,0.0,0.105,0.771,159.927
Close To Me (with Diplo) (feat. Swae Lee),5JEx7HbmvHQQswJCsoo9rA,2019-03-31T15:56:22Z,2018-10-24,"Ellie Goulding,Diplo,Swae Lee",70,182623,0.575,0.758,1,-5.029,0,0.0618,0.0954,0.0,0.394,0.493,144.107
Give It To Me Twice (feat. Sean Kingston & Rich The Kid),6Bloc290MLwdBYu3mukiXw,2019-03-29T20:47:31Z,2016-08-12,Party Favor,44,176470,0.629,0.814,0,-5.757,1,0.0309,0.0165,0.0,0.123,0.53,102.034
Levels,6dfXwa0dI1sBm4CIePuOYM,2019-03-29T20:45:17Z,2011-01-01,Avicii,0,338866,0.601,0.834,1,-6.573,0,0.0358,0.0295,0.888,0.34,0.352,125.991
I Found You (with Calvin Harris),1kQhi22kyluRCnIPAXtxEZ,2019-03-29T20:41:04Z,2018-12-07,benny blanco,56,189165,0.79,0.865,6,-4.159,1,0.0438,0.0264,0.0892,0.24,0.362,122.99
Sun Is Shining,4b2tcjrG1qUkSdsqEFP2dB,2019-03-29T20:40:46Z,2017-07-28,"Axwell /\ Ingrosso,Axwell,Sebastian Ingrosso",71,254653,0.467,0.757,2,-3.01,1,0.0517,0.0866,0.0,0.0742,0.383,131.993
"Let Me Go (with Alesso, Florida Georgia Line & watt)",5Gu0PDLN4YJeW75PpBSg9p,2019-03-29T20:40:13Z,2017-09-08,"Hailee Steinfeld,Alesso",77,174800,0.664,0.708,8,-4.154,1,0.0474,0.0337,0.0,0.0841,0.742,103.07
I Love You,2GISbjz3wIJX7S4iv1XXAy,2019-03-29T20:36:06Z,2017-07-28,"Axwell /\ Ingrosso,Axwell,Sebastian Ingrosso",58,190986,0.643,0.868,0,-4.03,1,0.15,0.3,0.0,0.119,0.71,114.895
Heroes (we could be),3zU9rdflI65tK4dkkNSp77,2019-03-29T20:35:01Z,2015-05-26,Alesso,71,210013,0.503,0.748,5,-4.124,1,0.0619,0.0305,0.0,0.343,0.356,125.896
Happy Now,14sOS5L36385FJ3OL8hew4,2019-03-29T20:34:51Z,2018-10-26,"Kygo,Sandro Cavazza",72,211362,0.693,0.575,9,-6.998,1,0.0801,0.374,0.0,0.252,0.492,117.999
Without You (feat. Sandro Cavazza),6Pgkp4qUoTmJIPn7ReaGxL,2019-03-29T20:31:12Z,2017-08-10,Avicii,78,181672,0.662,0.858,2,-4.844,1,0.0428,0.00163,0.0,0.0456,0.295,133.993
On My Way,5zATs59c3mikRxLK6ODE0p,2019-03-29T20:30:57Z,2017-07-28,"Axwell /\ Ingrosso,Axwell,Sebastian Ingrosso",57,264800,0.646,0.814,0,-4.547,1,0.0433,0.0583,6.42e-05,0.118,0.326,127.978
Ten Feet Tall,2ldAdghnrO34HPcZ0IWfTu,2019-03-29T20:30:41Z,2014-01-01,Afrojack,64,229149,0.523,0.861,0,-3.447,1,0.0644,0.0336,0.0,0.144,0.346,127.049
If I Lose Myself - Alesso vs OneRepublic,3ScJy88F8KqGDfWu8XJhHx,2019-03-29T20:20:05Z,2014-01-01,OneRepublic,68,215186,0.519,0.754,2,-5.689,1,0.0402,0.258,3.75e-06,0.139,0.16,125.975
Save The World,65hRZOQkVjmBdusz1N7aOv,2019-03-29T20:19:55Z,2011-05-13,Swedish House Mafia,66,213337,0.507,0.665,0,-7.598,1,0.0474,0.0144,0.0,0.0759,0.4,126.879
Another Life,0AOEd0Zw22aTE8LzsS4EMg,2019-03-29T20:16:08Z,2017-04-28,"Afrojack,David Guetta",55,208689,0.416,0.771,7,-3.183,0,0.054,0.178,1.57e-06,0.501,0.493,144.873
This Is What You Came For (feat. Rihanna),0azC730Exh71aQlOt9Zj3y,2019-03-29T20:12:22Z,2016-04-29,Calvin Harris,81,222160,0.631,0.927,9,-2.787,0,0.0332,0.199,0.119,0.148,0.465,123.962
First Time,2Gl0FzuLxflY6nPifJp5Dr,2019-03-29T20:11:42Z,2017-04-28,"Kygo,Ellie Goulding",65,193511,0.633,0.592,0,-7.245,0,0.112,0.197,0.0,0.099,0.679,90.066
All I Need (with Gucci Mane),2OSsMwCiZPC44tJ4OPVSZF,2019-03-29T19:40:03Z,2018-05-04,"Dimitri Vegas & Like Mike,Gucci Mane",46,185264,0.492,0.801,11,-4.204,0,0.0567,0.101,0.0,0.0798,0.329,150.036
Dancing Alone,5xzzxWj8a1YBbNZhNLqWuQ,2019-03-29T19:30:18Z,2018-06-29,"Axwell /\ Ingrosso,RØMANS",56,253770,0.699,0.94,8,-5.969,0,0.208,0.0853,0.0,0.336,0.652,122.079
Thunderclouds - Lost Frequencies Remix,5xQyeo1rXqNAMgZhFXv8z7,2019-03-29T19:26:52Z,2018-10-26,"Sia,Diplo,Labrinth",56,198493,0.521,0.692,7,-6.542,1,0.0532,0.0892,0.000287,0.057,0.398,124.059
Keep Our Love Alive,405G0eZIVu9mcG3o0VlGKa,2019-03-29T19:26:42Z,2014-01-01,Afrojack,44,252997,0.59,0.821,0,-5.369,0,0.0693,0.158,0.00022,0.199,0.117,129.027
Sunflower - Spider-Man: Into the Spider-Verse,3KkXRkHbMCARz0aVfEt68P,2019-03-26T13:09:59Z,2018-12-14,Various Artists,83,158040,0.76,0.479,2,-5.574,1,0.0466,0.556,0.0,0.0703,0.913,89.911
Fractures,4G3IXyVRxSx5lLhUvv3fu3,2019-03-26T13:06:37Z,2017-09-21,ILLENIUM,55,245250,0.41,0.711,4,-3.064,1,0.0432,0.373,0.00179,0.139,0.266,159.837
